Article Number,Section,Section Name,Description
1,Territory,Name and territory of the Union,Declares India as a "Union of States." States do not have the right to secede. The territory of India includes states, union territories, and any acquired territory.
2,Territory,Admission or establishment of new States,Empowers Parliament to admit or establish new states by law. This allows for territorial reorganization and the inclusion of new regions.
3,Territory,Formation of new States and alteration of areas, boundaries or names of existing States,Parliament can form new states, alter areas, boundaries, or names of existing states. The consent of the state is sought but not required.
4,Territory,Laws made under articles 2 and 3 to provide for the amendment of the First and the Fourth Schedules and supplemental, incidental and consequential matters,Enables laws altering states to modify Schedules of the Constitution and address supplementary or consequential matters.
5,Citizenship,Citizenship at the commencement of the Constitution,Defines who was considered a citizen of India at the commencement of the Constitution based on birth, descent, or residence.
6,Citizenship,Rights of citizenship of certain persons who have migrated to India from Pakistan,Grants citizenship to people migrating from Pakistan before a certain date, subject to residence or registration requirements.
7,Citizenship,Rights of citizenship of certain migrants to Pakistan,Specifies that persons who migrated to Pakistan after 1947 will not be Indian citizens unless they returned under resettlement schemes.
8,Citizenship,Rights of citizenship of certain persons of Indian origin residing outside India,Grants citizenship to people of Indian origin residing outside India, provided they have registered as citizens.
9,Citizenship,Persons voluntarily acquiring citizenship of a foreign State not to be citizens,States that Indian citizenship is automatically terminated for any individual who voluntarily acquires the citizenship of another country.
10,Citizenship,Continuance of the rights of citizenship,Ensures that the rights of citizenship shall continue for all Indian citizens unless otherwise stated by law.
11,Citizenship,Parliament to regulate the right of citizenship by law,Empowers Parliament to make laws governing the acquisition and termination of Indian citizenship.
12,Definition,Definition of State,Defines the term "State" for the purpose of Part III (Fundamental Rights) to include the government, Parliament, state legislatures, and local authorities.
13,Fundamental Rights,Laws inconsistent with or in derogation of the fundamental rights,Declares any law inconsistent with the Fundamental Rights as void and protects Fundamental Rights from being violated by state action.
14,Fundamental Rights,Equality before law,Guarantees equality before the law and equal protection of the laws to all persons within the territory of India.
15,Fundamental Rights,Prohibition of discrimination on grounds of religion, race, caste, sex or place of birth,Prohibits discrimination by the state against any citizen on the grounds of religion, race, caste, sex, or place of birth.
16,Fundamental Rights,Equality of opportunity in matters of public employment,Guarantees equal opportunity for all citizens in matters related to public employment, with provisions for the reservation of backward classes.
17,Fundamental Rights,Abolition of Untouchability,Abolishes untouchability and forbids its practice in any form. It provides for punishment for those engaging in untouchability.
18,Fundamental Rights,Abolition of titles,Prohibits the state from conferring any titles except for military and academic distinctions. Citizens of India cannot accept titles from foreign states.
19,Fundamental Rights,Protection of certain rights regarding freedom of speech, etc.,Guarantees freedom of speech and expression, assembly, association, movement, residence, and profession, subject to reasonable restrictions.
20,Fundamental Rights,Protection in respect of conviction for offences,Provides protection against retrospective criminal laws, double jeopardy, and self-incrimination.
21,Fundamental Rights,Protection of life and personal liberty,Guarantees the right to life and personal liberty except according to the procedure established by law.
21A,Fundamental Rights,Right to education,Makes the provision for free and compulsory education to all children between the ages of six to fourteen as a Fundamental Right.
22,Fundamental Rights,Protection against arrest and detention in certain cases,Provides safeguards against arbitrary arrest and detention by laying down the rights of the detained individuals.
23,Fundamental Rights,Prohibition of traffic in human beings and forced labour,Prohibits human trafficking, forced labor, and similar practices, with exceptions for compulsory services for public purposes.
24,Fundamental Rights,Prohibition of employment of children in factories, etc.,Bans the employment of children under the age of 14 in factories, mines, or other hazardous occupations.
25,Fundamental Rights,Freedom of conscience and free profession, practice and propagation of religion,Guarantees all persons the freedom of conscience and the right to freely profess, practice, and propagate their religion.
26,Fundamental Rights,Freedom to manage religious affairs,Grants religious denominations the right to establish and maintain institutions, manage their affairs, and own property.
27,Fundamental Rights,Freedom as to payment of taxes for promotion of any particular religion,Prohibits the state from compelling any individual to pay taxes for the promotion or maintenance of any particular religion.
28,Fundamental Rights,Freedom as to attendance at religious instruction or religious worship in certain educational institutions,Prohibits religious instruction in state-funded educational institutions while allowing religious instruction in institutions established by religious groups.
29,Fundamental Rights,Protection of interests of minorities,Protects the rights of minorities to conserve their language, script, and culture.
30,Fundamental Rights,Right of minorities to establish and administer educational institutions,Grants minorities the right to establish and administer educational institutions of their choice and ensures state aid is not denied on the grounds of religion or language.
31,Fundamental Rights,(Repealed) Compulsory acquisition of property,This article dealt with the state's authority to acquire private property for public purposes and has been repealed.
31A,Fundamental Rights,Saving of Laws providing for acquisition of estates, etc.,Protects laws relating to the acquisition of estates, land reforms, and abolition of the zamindari system from being challenged under the Fundamental Rights.
31B,Fundamental Rights,Validation of certain Acts and Regulations,Validates laws placed in the Ninth Schedule, preventing them from being challenged in courts for violating Fundamental Rights.
31C,Fundamental Rights,Saving of laws giving effect to certain directive principles,Protects laws enacted to implement certain Directive Principles of State Policy, ensuring that such laws cannot be challenged under Fundamental Rights.
32,Fundamental Rights,Remedies for enforcement of rights conferred by this Part,Grants the right to individuals to move the Supreme Court directly for the enforcement of their Fundamental Rights.
